id,name
0,Proportion of population below international poverty line (%)
1,"Employed population below international poverty line, by sex and age (%)"
2,Proportion of population living below the national poverty line (%)
3,Average proportion of deprivations for people multidimensionally poor (%)
4,Proportion of children living in child-specific multidimensional poverty (%)
5,Proportion of population living in multidimensional poverty (%)
6,Proportion of households living in multidimensional poverty (%)
7,"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)"
8,"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)"
9,"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)"
10,[World Bank] Proportion of population covered by labour market programs (%)
11,[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)
12,"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)"
13,"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)"
14,[World Bank] Proportion of population covered by social assistance programs (%)
15,[World Bank] Proportion of population covered by social insurance programs (%)
16,"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)"
17,"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)"
18,"[ILO] Proportion of employed population covered in the event of work injury, by sex (%)"
19,"Proportion of population using basic drinking water services, by location (%)"
20,"Proportion of population using basic sanitation services, by location (%)"
21,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)"
22,"Proportion of people who perceive their rights to land as secure out of total adult population, by sex (%)"
23,"Proportion of people with secure tenure rights to land out of total adult population, by sex (%)"
24,Number of people affected by disaster (number)
25,"Number of directly affected persons attributed to disasters per 100,000 population (number)"
26,Number of injured or ill people attributed to disasters (number)
27,Number of missing persons due to disaster (number)
28,Number of deaths and missing persons attributed to disasters (number)
29,Number of deaths due to disaster (number)
30,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)"
31,Number of people whose damaged dwellings were attributed to disasters (number)
32,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)"
33,Number of people whose destroyed dwellings were attributed to disasters (number)
34,Direct agriculture loss attributed to disasters (current United States dollars)
35,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars)
36,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)
37,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars)
38,Direct economic loss attributed to disasters (current United States dollars)
39,Direct economic loss in the housing sector attributed to disasters (current United States dollars)
40,Direct economic loss attributed to disasters relative to GDP (%)
41,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework
42,Number of countries that reported having a National DRR Strategy which is aligned to the Sendai Framework
43,Number of local governments that adopt and implement local DRR strategies in line with national strategies (number)
44,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%)
45,Number of local governments (number)
46,"Official development assistance grants for poverty reduction, by donor countries (percentage of GNI)"
47,Official development assistance grants for poverty reduction (percentage of GNI)
48,"Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)"
49,"Proportion of total government spending on essential services, education (%)"
50,Growth rates of household expenditure or income per capita (%)
51,Proportion of people living below 50 percent of median income (%)
52,"Proportion of population reporting having felt discriminated against, by grounds of discrimination, sex and disability (%)"
53,Labour share of GDP (%)
54,"Redistributive impact of fiscal policy, Gini index (%)"
55,Non-performing loans to total gross loans (%)
56,Return on assets (%)
57,Regulatory capital to assets (%)
58,Non-performing loans net of provisions to capital (%)
